> sessionInfo()
R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26200)

Matrix products: default

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    


attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] pheatmap_1.0.12        rtracklayer_1.60.1     GenomicFeatures_1.52.2
 [4] AnnotationDbi_1.62.2   Biobase_2.60.0         GenomicRanges_1.52.1  
 [7] GenomeInfoDb_1.36.4    IRanges_2.34.1         S4Vectors_0.38.2      
[10] BiocGenerics_0.46.0    ggVennDiagram_1.5.3    gg.gap_1.3            
[13] ggview_0.2.1           tidyplots_0.1.2        colorspace_2.1-1      
[16] ggpubr_0.6.0           rstatix_0.7.2          scales_1.3.0          
[19] magrittr_2.0.3         lubridate_1.9.3        forcats_1.0.0         
[22] stringr_1.5.1          dplyr_1.1.4            purrr_1.0.2           
[25] readr_2.1.5            tidyr_1.3.1            tibble_3.2.1          
[28] ggplot2_3.5.1          tidyverse_2.0.0       

loaded via a namespace (and not attached):
 [1] DBI_1.2.3                   bitops_1.0-9                biomaRt_2.56.1             
 [4] rlang_1.1.4                 matrixStats_1.4.1           compiler_4.3.1             
 [7] RSQLite_2.3.7               png_0.1-8                   vctrs_0.6.5                
[10] pkgconfig_2.0.3             crayon_1.5.3                fastmap_1.2.0              
[13] backports_1.5.0             dbplyr_2.5.0                XVector_0.40.0             
[16] Rsamtools_2.16.0            tzdb_0.4.0                  bit_4.5.0                  
[19] zlibbioc_1.46.0             cachem_1.1.0                progress_1.2.3             
[22] blob_1.2.4                  DelayedArray_0.26.7         BiocParallel_1.34.2        
[25] broom_1.0.7                 parallel_4.3.1              prettyunits_1.2.0          
[28] R6_2.6.1                    RColorBrewer_1.1-3          stringi_1.8.4              
[31] car_3.1-3                   SummarizedExperiment_1.30.2 Matrix_1.6-1               
[34] timechange_0.3.0            tidyselect_1.2.1            rstudioapi_0.17.1          
[37] abind_1.4-8                 yaml_2.3.10                 codetools_0.2-20           
[40] curl_5.2.3                  lattice_0.22-6              withr_3.0.2                
[43] KEGGREST_1.40.1             BiocFileCache_2.8.0         xml2_1.3.6                 
[46] Biostrings_2.68.1           pillar_1.10.1               filelock_1.0.3             
[49] MatrixGenerics_1.12.3       carData_3.0-5               generics_0.1.3             
[52] RCurl_1.98-1.16             hms_1.1.3                   munsell_0.5.1              
[55] glue_1.8.0                  tools_4.3.1                 BiocIO_1.10.0              
[58] ggsignif_0.6.4              GenomicAlignments_1.36.0    XML_3.99-0.17              
[61] cowplot_1.1.3               grid_4.3.1                  GenomeInfoDbData_1.2.10    
[64] restfulr_0.0.15             Formula_1.2-5               cli_3.6.3                  
[67] rappdirs_0.3.3              S4Arrays_1.0.6              gtable_0.3.6               
[70] digest_0.6.37               rjson_0.2.23                memoise_2.0.1              
[73] lifecycle_1.0.4             httr_1.4.7                  bit64_4.5.2       
